-1.562500000000000033e-04 -9.122500000000000497e+00 7.623220092990470875e-02 -8.948719216485568348e-04 -7.623220092990469487e-04 -7.378125000000000785e-04 -4.250559865831227829e-02 -8.320066033048791054e-02 -8.173528573876637183e-04 -1.624669188660697039e-01 -5.922451666176502651e-04 -1.118654885958783292e-04 3.637407031249999950e-02 4.201562500000000436e-03
-1.562500000000000033e-04 -1.050609374999999979e+01 8.625945427221851092e-02 9.355384031329290299e-04 -8.625945427221851742e-04 8.768750000000000502e-04 7.614696207302222575e-02 -5.746254734642800704e-02 -6.417453573150118775e-04 -1.654600925100346565e-01 -1.132615933772904496e-03 -1.432409123700890663e-05 3.940378906249999980e-02 1.772656250000000100e-02
-1.562500000000000033e-04 -3.703437500000000160e+00 5.719939326286307274e-02 -1.207033844756129782e-03 -5.719939326286307057e-04 -9.593749999999999414e-04 -1.038896126928595537e-01 -9.415395060132175642e-02 -5.555592180630464184e-04 -1.700138043612781924e-01 -1.363832956396847937e-03 8.051981973139121145e-05 3.552228906249999679e-02 -4.753125000000000405e-03
-1.562500000000000033e-04 -5.104218750000000249e+00 -1.090223138816357878e-01 1.015189756968523562e-03 1.090223138816357688e-03 -6.290624999999999559e-04 8.390642631051378753e-02 -8.187220831148024625e-02 7.515057198382177556e-04 -1.438111639548112497e-01 -1.284235157168719986e-04 2.193815193602015558e-06 4.013230468750000196e-02 -3.134999999999999593e-02
-1.562500000000000033e-04 -9.399687500000000639e+00 -6.824612555530508440e-02 1.221972351945998158e-03 nan -3.493750000000000219e-04 6.941602134382025835e-02 -9.364445536206707221e-02 5.381838399088341267e-04 -1.464741756333589884e-01 -6.736040345768376601e-04 4.126094946005987783e-05 4.006051562500000107e-02 -2.468437499999999798e-02
-1.562500000000000033e-04 -3.313906250000000053e+00 9.588861880973013896e-02 6.701869885845966948e-04 -9.588861880973011294e-04 1.030000000000000100e-03 6.890589129190752282e-02 -6.190653186157851068e-02 -8.406696796063216825e-04 -1.645070568328078908e-01 -1.836126880484542472e-03 -1.640459481568268751e-04 3.874148281249999853e-02 5.420312499999999784e-03
-1.562500000000000033e-04 -7.682343750000000249e+00 -9.813219550388306567e-02 7.596837875766845709e-04 9.813219550388306307e-04 nan 1.448269549429635761e-01 -9.120975661448971206e-02 1.144138502566860579e-03 -1.443030583272602863e-01 -2.572915841671987044e-04 -2.390966087620868851e-05 4.028663593750000244e-02 -4.086718750000000594e-02
1.562500000000000033e-04 5.157812500000000355e+00 6.428323856885470589e-02 9.268486903595367626e-04 -6.428323856885470458e-04 4.326562500000000438e-04 -7.844083376214457115e-02 6.864865870958705707e-02 nan 1.626706149062085716e-01 1.028404893571064054e-03 -2.682882067828421888e-05 -3.813045625000000688e-02 1.128906250000000049e-02
-1.562500000000000033e-04 -3.168437500000000018e+00 -7.756171015395035839e-02 8.149829915418863686e-04 7.756171015395036230e-04 -9.148437500000000753e-04 9.789875642633547037e-02 -8.872537524903632844e-02 9.685408170396004116e-04 -1.445711719355131930e-01 -1.697684095802147605e-04 -1.792236760578274518e-04 3.941806406250000089e-02 -3.814218750000000074e-02
1.562500000000000033e-04 7.236875000000000391e+00 8.237399766932519685e-02 1.237844608777673768e-03 -8.237399766932518644e-04 5.243750000000001014e-04 -6.220343607706737415e-02 5.335556338190108189e-02 7.779083641116377656e-04 1.627210414627058843e-01 3.232537778926304812e-04 -8.274664119353703721e-05 -3.821488593749999829e-02 -1.406249999999999962e-05
1.562500000000000033e-04 5.565468749999999964e+00 9.452093154962533383e-02 8.569044605843853220e-04 -9.452093154962536029e-04 8.371874999999999326e-04 -8.293685868077901868e-02 7.576135489473836970e-02 8.905708690284171863e-04 1.619195870403869475e-01 1.452051858586101080e-03 -7.758648412584620861e-05 -3.792057499999999803e-02 1.009531250000000012e-02
1.562500000000000033e-04 7.273437500000000000e+00 6.852452337294583085e-02 8.313309933990913102e-04 -6.852452337294580049e-04 4.709375000000000019e-04 -8.102511214786008165e-02 6.516626457624478952e-02 7.502244676586546047e-04 1.635565559412489878e-01 9.964008711869029328e-04 -1.436935537036066412e-04 -3.826772500000000243e-02 3.228125000000000092e-03
1.562500000000000033e-04 4.163593750000000426e+00 1.107960334120393353e-01 2.664670205508034044e-04 -1.107960334120393310e-03 1.107968750000000013e-03 -5.136139926444270587e-02 6.804721606586533467e-02 9.844764335194837370e-04 1.620356745150335065e-01 1.267230389949685005e-03 -1.467413173008042394e-04 -3.812556718750000073e-02 1.181250000000000008e-03
-1.562500000000000033e-04 -5.935000000000000497e+00 8.503000762908982657e-02 1.142008748378707658e-03 -8.503000762908979838e-04 9.656250000000000120e-04 4.999169927028677268e-02 -6.119576817056127799e-02 -4.554268574991640552e-04 -1.691533451168313884e-01 -1.710748573884098879e-03 -2.771697935588843102e-04 3.923830625000000044e-02 1.256562500000000041e-02
-1.562500000000000033e-04 -6.998593750000000391e+00 3.086364338935169288e-02 -4.285069428065404595e-04 -3.086364338935169180e-04 -1.031718750000000084e-03 -8.239942546417988734e-02 -9.462353131530286399e-02 -8.562652065863115766e-04 -1.661753688552632668e-01 -1.469919399352832574e-03 1.738514241121477308e-04 3.635306875000000187e-02 3.115625000000000339e-03
-1.562500000000000033e-04 -3.379687500000000178e+00 6.994528316187532957e-02 -6.323011151190878086e-04 -6.994528316187532827e-04 -7.732812499999999886e-04 -1.265866379907663042e-01 -9.617673244515831388e-02 -5.708585250390492806e-04 -1.681021641020852553e-01 -1.503578041545263746e-03 -8.860867880750120541e-05 3.584098281250000517e-02 -2.656250000000000191e-03
-1.562500000000000033e-04 -6.547968749999999893e+00 -7.353964947292521148e-02 8.622287009032825016e-04 7.353964947292521712e-04 -6.914062499999999636e-04 6.785832283160873890e-02 -9.322032639474742144e-02 6.502848397510229469e-04 -1.511287362027124437e-01 -7.855335564149815153e-04 1.774932830862962422e-04 3.941772500000000068e-02 -2.722968750000000215e-02
-1.562500000000000033e-04 -9.186875000000000568e+00 -1.017498044621563680e-01 7.532454457645532423e-04 1.017498044621563749e-03 -6.807812500000000712e-04 7.316948800150466226e-02 -9.787076344231027125e-02 8.135425064863334487e-04 -1.461842641105886298e-01 -4.786260350579062931e-04 -2.712727317416236073e-05 3.983175937499999764e-02 -3.318281249999999877e-02
-1.562500000000000033e-04 -2.434062500000000018e+00 2.360753261460387872e-02 -1.073727709042590064e-03 -2.360753261460387569e-04 -1.235312500000000299e-03 -1.008511642502226691e-01 -9.491292641447973688e-02 -9.871009867535741195e-04 -1.704773173440954637e-01 -1.829496467209913236e-03 -4.071192260957521496e-05 3.543265000000000303e-02 -1.753125000000000126e-03
1.562500000000000033e-04 8.892031250000000497e+00 7.158234783554383307e-02 1.090873209771913831e-03 -7.158234783554383567e-04 8.884375000000000128e-04 -9.057321733086434734e-02 6.301995160321133271e-02 6.665327740979295904e-04 1.643805054926044951e-01 5.400810920905838378e-04 1.096961472831492095e-05 -3.796860000000000512e-02 5.953125000000000300e-04
-1.562500000000000033e-04 nan -1.099302418042787804e-01 6.028463264786035726e-04 1.099302418042788021e-03 -9.165625000000000595e-04 6.769536853627475259e-02 -9.542697962213689267e-02 7.858630139636256463e-04 -1.476519352545211106e-01 -4.743579172342303669e-04 -2.539082600346292008e-05 3.948835625000000210e-02 -3.362500000000000211e-02
-1.562500000000000033e-04 -4.981562499999999893e+00 -1.077118971455322538e-01 9.004934006137312475e-04 1.077118971455322391e-03 -9.284375000000000093e-04 2.581161310390933661e-03 nan 3.085073270992108553e-04 -1.501738793585294940e-01 -6.924942587564408489e-04 -2.441843022318602443e-04 3.925299374999999952e-02 -2.138906249999999662e-02
-1.562500000000000033e-04 -6.230156250000000284e+00 4.135598609343744958e-02 -9.296798522170650250e-04 -4.135598609343744936e-04 -1.067031250000000054e-03 -1.164790102680379469e-01 -9.794114555682040257e-02 -7.635520657769593158e-04 -1.686795929002299910e-01 -1.455952888674451459e-03 -5.693548002084926460e-05 3.574899843749999861e-02 2.687500000000000002e-04
1.562500000000000033e-04 7.029218750000000071e+00 1.051823608876953642e-01 2.054942273397543839e-05 -1.051823608876953755e-03 1.472031250000000032e-03 -1.108900669349169171e-01 7.217136471711013690e-02 8.309732327556662904e-05 1.677476880570970830e-01 9.915666870935928908e-04 2.730890242432071195e-04 -3.841104218750000798e-02 3.665625000000000046e-03
-1.562500000000000033e-04 -1.242765625000000007e+01 7.987913099318331989e-02 -1.244247429566118328e-03 -7.987913099318332119e-04 -9.014062500000000807e-04 -6.558681234025309781e-02 -1.036183738030603124e-01 -1.107751217233462039e-03 -1.617851256764513967e-01 -1.138816933440049608e-03 -3.688316851309007767e-05 3.575623124999999930e-02 1.000000000000000021e-03
